36,2022-10-18T04:00:00.000Z,2022-10-18,35,1081.0,12.220000000000026
36,2022-10-18T04:15:00.000Z,2022-10-18,35,2398.0,11.875000000000028
36,2022-10-18T04:30:00.000Z,2022-10-18,36,2345.5,11.53000000000003
36,2022-10-18T04:45:00.000Z,2022-10-18,36,2137.0,11.18500000000003
36,2022-10-18T05:00:00.000Z,2022-10-18,37,4064.0,10.840000000000034
36,2022-10-18T05:15:00.000Z,2022-10-18,37,3249.0,10.840000000000034
36,2022-10-18T05:30:00.000Z,2022-10-18,38,2476.5,10.840000000000034
36,2022-10-18T05:45:00.000Z,2022-10-18,38,2659.5,10.840000000000034
36,2022-10-18T06:00:00.000Z,2022-10-18,39,686.0,10.840000000000034
36,2022-10-18T06:15:00.000Z,2022-10-18,39,541.5,10.73500000000003
36,2022-10-18T06:30:00.000Z,2022-10-18,40,1124.0,10.630000000000024
36,2022-10-18T06:45:00.000Z,2022-10-18,40,967.5,10.52500000000002
36,2022-10-18T07:00:00.000Z,2022-10-18,41,1206.0,10.420000000000016
36,2022-10-18T07:15:00.000Z,2022-10-18,41,1256.0,10.295000000000016
36,2022-10-18T07:30:00.000Z,2022-10-18,42,956.0,10.170000000000016
36,2022-10-18T07:45:00.000Z,2022-10-18,42,1291.5,10.045000000000016
36,2022-10-18T08:00:00.000Z,2022-10-18,43,2646.5,9.920000000000016
36,2022-10-18T08:15:00.000Z,2022-10-18,43,4417.5,9.810000000000016
36,2022-10-18T08:30:00.000Z,2022-10-18,44,3065.0,9.700000000000017
36,2022-10-18T08:45:00.000Z,2022-10-18,44,1325.5,9.590000000000018
36,2022-10-18T09:00:00.000Z,2022-10-18,45,1011.0,9.480000000000018
36,2022-10-18T09:15:00.000Z,2022-10-18,45,4802.5,9.387500000000017
36,2022-10-18T09:30:00.000Z,2022-10-18,46,586.5,9.295000000000016
36,2022-10-18T09:45:00.000Z,2022-10-18,46,5301.5,9.202500000000015
36,2022-10-18T10:00:00.000Z,2022-10-18,47,2137.0,9.110000000000014
36,2022-10-18T10:15:00.000Z,2022-10-18,47,2139.0,8.820000000000022
36,2022-10-18T10:30:00.000Z,2022-10-18,48,2210.0,8.53000000000003
36,2022-10-18T10:45:00.000Z,2022-10-18,48,1350.0,8.240000000000038
36,2022-10-18T11:00:00.000Z,2022-10-19,1,486.5,7.950000000000045
36,2022-10-18T11:15:00.000Z,2022-10-19,1,517.5,7.927500000000037
36,2022-10-18T11:30:00.000Z,2022-10-19,2,566.5,7.905000000000029
36,2022-10-18T11:45:00.000Z,2022-10-19,2,642.5,7.882500000000021
36,2022-10-18T12:00:00.000Z,2022-10-19,3,552.0,7.860000000000013
36,2022-10-18T12:15:00.000Z,2022-10-19,3,640.5,7.407500000000013
36,2022-10-18T12:30:00.000Z,2022-10-19,4,772.0,6.9550000000000125
36,2022-10-18T12:45:00.000Z,2022-10-19,4,2223.5,6.502500000000012
36,2022-10-18T13:00:00.000Z,2022-10-19,5,621.0,6.050000000000012
36,2022-10-18T13:15:00.000Z,2022-10-19,5,679.5,6.05750000000002
36,2022-10-18T13:30:00.000Z,2022-10-19,6,798.0,6.065000000000026
36,2022-10-18T13:45:00.000Z,2022-10-19,6,622.0,6.0725000000000335
36,2022-10-18T14:00:00.000Z,2022-10-19,7,746.0,6.080000000000041
36,2022-10-18T14:15:00.000Z,2022-10-19,7,691.0,5.94000000000004
36,2022-10-18T14:30:00.000Z,2022-10-19,8,2213.5,5.80000000000004
36,2022-10-18T14:45:00.000Z,2022-10-19,8,2255.5,5.66000000000004
36,2022-10-18T15:00:00.000Z,2022-10-19,9,2279.5,5.5200000000000395
36,2022-10-18T15:15:00.000Z,2022-10-19,9,2796.5,5.230000000000033
36,2022-10-18T15:30:00.000Z,2022-10-19,10,2597.5,4.940000000000026
36,2022-10-18T15:45:00.000Z,2022-10-19,10,630.0,4.65000000000002
36,2022-10-18T16:00:00.000Z,2022-10-19,11,604.0,4.360000000000014
36,2022-10-18T16:15:00.000Z,2022-10-19,11,644.0,4.33750000000002
36,2022-10-18T16:30:00.000Z,2022-10-19,12,538.0,4.315000000000026
36,2022-10-18T16:45:00.000Z,2022-10-19,12,675.0,4.292500000000032
36,2022-10-18T17:00:00.000Z,2022-10-19,13,3066.0,4.270000000000039
